Poll finds Americans OK with women in combat | Women get the OK to fight in combat units, public approves
He does n't doubt that Christie wanted to lose the weight for his family , but said political ambitions are likely at play . | He said it 's likely that Christie wanted to lose the weight for his family .
Christie was emphatic that politics played no part in his decision . | Christie insisted that politics played no part in his decision .
And he 's also said that he does n't think his weight should be a factor if he decides to seek higher office . | He 's also said that he does n't think his weight should be a factor if he decides to run for higher office .
And he 's also said that he does n't think his weight should be a factor if he decides to seek higher office . | He also said that he does n't think his weight should matter if he decides to run for a higher position .
He 's also said that he does n't think his weight should be a factor if he decides to run for higher office . | He also said that he does n't think his weight should matter if he decides to run for a higher position .
Number of undocumented children who cross U.S. border alone has tripled | Number of children illegally crossing U.S. border alone has tripled
Number of undocumented children who cross U.S. border alone has tripled | More kids crossing into U.S. illegally and alone
Number of children illegally crossing U.S. border alone has tripled | More kids crossing into U.S. illegally and alone
Number of undocumented children who cross U.S. border alone has tripled | More kids coming into U.S. illegally on their own
Number of children illegally crossing U.S. border alone has tripled | More kids coming into U.S. illegally on their own
More kids crossing into U.S. illegally and alone | More kids coming into U.S. illegally on their own
What 's happening in Texas reflects a nationwide trend : Immigration by undocumented children under 18 is on the rise , even as fewer adults come into the country illegally . | What is happening in Texas reflects a nationwide trend : Immigration by undocumented children younger than 18 is on the rise , even as fewer adults come into the country illegally .
What 's happening in Texas reflects a nationwide trend : Immigration by undocumented children under 18 is on the rise , even as fewer adults come into the country illegally . | Nationally , illegal immigration by children younger than 18 is on the rise , even as fewer adults come into the country without permission .
What is happening in Texas reflects a nationwide trend : Immigration by undocumented children younger than 18 is on the rise , even as fewer adults come into the country illegally . | Nationally , illegal immigration by children younger than 18 is on the rise , even as fewer adults come into the country without permission .
The Border Patrol apprehended 24,481 unaccompanied children in 2012 , more than three times than in 2008 . | The Border Patrol caught 24,481 unaccompanied children in 2012 , more than three times as many as in 2008 .
The Border Patrol apprehended 24,481 unaccompanied children in 2012 , more than three times as many as in 2008 . | The Border Patrol caught 24,481 unaccompanied children in 2012 , more than three times as many as in 2008 .
The Border Patrol apprehended 24,481 unaccompanied children in 2012 , more than three times than in 2008 . | Authorities caught 24,481 children in 2012 crossing the border alone .
The Border Patrol apprehended 24,481 unaccompanied children in 2012 , more than three times as many as in 2008 . | Authorities caught 24,481 children in 2012 crossing the border alone .
The Border Patrol caught 24,481 unaccompanied children in 2012 , more than three times as many as in 2008 . | Authorities caught 24,481 children in 2012 crossing the border alone .
The Border Patrol apprehended 24,481 unaccompanied children in 2012 , more than three times than in 2008 . | That is more than three times as many as in 2008 .
The Border Patrol apprehended 24,481 unaccompanied children in 2012 , more than three times as many as in 2008 . | That is more than three times as many as in 2008 .
The Border Patrol caught 24,481 unaccompanied children in 2012 , more than three times as many as in 2008 . | That is more than three times as many as in 2008 .
Of that total , federal authorities referred a record 13,625 children to another part of the federal government , called the Office of Refugee Resettlement ( ORR ) within the U.S. Health and Human Services . | Of that total , federal authorities sent a record 13,625 children to another part of the federal government , called the Office of Refugee Resettlement ( ORR ) .
Of that total , federal authorities referred a record 13,625 children to another part of the federal government , called the Office of Refugee Resettlement ( ORR ) within the U.S. Department of Health and Human Services . | Of that total , federal authorities sent a record 13,625 children to another part of the federal government , called the Office of Refugee Resettlement ( ORR ) .
Of that total , federal authorities referred a record 13,625 children to another part of the federal government , called the Office of Refugee Resettlement ( ORR ) within the U.S. Health and Human Services . | The government sent a record number of children to a group called the Office of Refugee Resettlement ( ORR ) .
Of that total , federal authorities referred a record 13,625 children to another part of the federal government , called the Office of Refugee Resettlement ( ORR ) within the U.S. Department of Health and Human Services . | The government sent a record number of children to a group called the Office of Refugee Resettlement ( ORR ) .
Of that total , federal authorities sent a record 13,625 children to another part of the federal government , called the Office of Refugee Resettlement ( ORR ) . | The government sent a record number of children to a group called the Office of Refugee Resettlement ( ORR ) .
Of that total , federal authorities referred a record 13,625 children to another part of the federal government , called the Office of Refugee Resettlement ( ORR ) within the U.S. Health and Human Services . | The government sent a record number of children to a group known as the Office of Refugee Resettlement ( ORR ) .
Of that total , federal authorities referred a record 13,625 children to another part of the federal government , called the Office of Refugee Resettlement ( ORR ) within the U.S. Department of Health and Human Services . | The government sent a record number of children to a group known as the Office of Refugee Resettlement ( ORR ) .
Of that total , federal authorities sent a record 13,625 children to another part of the federal government , called the Office of Refugee Resettlement ( ORR ) . | The government sent a record number of children to a group known as the Office of Refugee Resettlement ( ORR ) .
The government sent a record number of children to a group called the Office of Refugee Resettlement ( ORR ) . | The government sent a record number of children to a group known as the Office of Refugee Resettlement ( ORR ) .
This agency is responsible for the care and custody of minor children while their immigration status is considered . | This agency is responsible for taking care of minors while immigration officials decide their cases .
This agency is responsible for the minors while their immigration status is considered . | This agency is responsible for taking care of minors while immigration officials decide their cases .
These children , most of them teenagers , are temporarily cared for by the federal government in shelters and group homes in more than a dozen states , including Texas , Illinois , Arizona , California , Florida , New York and Virginia . | They are temporarily cared for by the federal government in shelters and group homes in more than a dozen states .
These children , most of them teenagers , are temporarily cared for by the federal government in shelters and group homes in more than a dozen states , including Texas , Illinois , Arizona , California , Florida , New York and Virginia . | They are temporarily cared for in shelters and group homes .
Many say they are fleeing violence from gangs and drug cartels as well as abuse , sometimes by their own family members . | Many say they are fleeing violence from gangs and the illegal drug trade as well as abuse , sometimes by their own family members .
Many say they are fleeing violence from gangs and drug cartels as well as abuse , sometimes by their own family members . | Many say they are fleeing violence from gangs and drug dealers .
Many say they are fleeing violence from gangs and the illegal drug trade as well as abuse , sometimes by their own family members . | Many say they are fleeing violence from gangs and drug dealers .
Many say they are fleeing violence from gangs and drug cartels as well as abuse , sometimes by their own family members . | Many say they are running from violence from gangs and drug dealers .
Many say they are fleeing violence from gangs and the illegal drug trade as well as abuse , sometimes by their own family members . | Many say they are running from violence from gangs and drug dealers .
Many say they are fleeing violence from gangs and drug dealers . | Many say they are running from violence from gangs and drug dealers .
Many say they are fleeing violence from gangs and drug cartels as well as abuse , sometimes by their own family members . | They are also trying to get away from abuse , sometimes by their own family members .
Many say they are fleeing violence from gangs and the illegal drug trade as well as abuse , sometimes by their own family members . | They are also trying to get away from abuse , sometimes by their own family members .
Many say they are fleeing violence from gangs and drug cartels as well as abuse , sometimes by their own family members . | They are also trying to get away from abuse .
Many say they are fleeing violence from gangs and the illegal drug trade as well as abuse , sometimes by their own family members . | They are also trying to get away from abuse .
Others are trying to break free from poverty and get a better life in the United States , or to reunite with family members already in the states . | Or they are trying to reunite with family members already in the states .
Others are trying to break free from poverty and get a better life in the United States , or to reunite with family members already in the states . | Or they are trying to reunite with family members already here .
Others are trying to break free from poverty and get a better life in the United States , or to reunite with family members already in the United States In many cases , they crossed mountains and deserts , often relying on " coyotes , " or guides , to get to the United States . | Or they are trying to reunite with family members already here .
Or they are trying to reunite with family members already in the states . | Or they are trying to reunite with family members already here .
Others are trying to break free from poverty and get a better life in the United States , or to reunite with family members already in the states . | Or they are trying to reunite with family members .
Others are trying to break free from poverty and get a better life in the United States , or to reunite with family members already in the states . | In many cases , they crossed mountains and deserts , often relying on " coyotes , " or guides , to get to the United States .
Others are trying to break free from poverty and get a better life in the United States , or to reunite with family members already in the states . | In many cases , they crossed mountains and deserts , often relying on guides to get to the United States .
Whatever the reason , the increase has been so dramatic that it caught the government and advocates by surprise . | Whatever the reason , the rise has been huge .
Whatever the reason , the increase has been dramatic . | Whatever the reason , the rise has been huge .
Whatever the reason , the increase has been so dramatic that it caught the government and advocates by surprise . | Whatever the reason , the rise in the number of children crossing the border alone has been huge .
Whatever the reason , the increase has been dramatic . | Whatever the reason , the rise in the number of children crossing the border alone has been huge .
By government estimates , it could climb to nearly 24,000 within the next year . | The government estimates that could climb to nearly 24,000 within the next year .
The government estimates it could climb to nearly 24,000 within the next year . | The government estimates that could climb to nearly 24,000 within the next year .
Providing temporary shelter and support services to these children while their cases work through the labyrinth of federal immigration and legal systems is n't cheap . | Providing temporary shelter and support services to these children while their cases work through the maze of immigration and legal systems is not cheap .
Providing temporary shelter and support services to these children while their cases work through the labyrinth of federal immigration and legal systems is n't cheap . | Providing temporary shelter and support services to these children while their cases work through the maze of the immigration and legal system is not cheap .
While most government programs are experiencing automatic across-the-board cuts under the federal sequester , this program got even more money this year . | While most government programs suffered automatic across-the-board budget cuts , this program got even more money this year .
The growing cost of the program also comes at a time when Congress is looking to revamp the country 's immigration laws and states are revisiting their own policies toward immigrants . | The growing cost of the program also comes at a time when Congress is looking to change the country 's immigration laws and states are reviewing their own policies toward immigrants .
The growing cost of the program also comes at a time when Congress is looking to revamp the country 's immigration laws and states are revisiting their own policies toward immigrants . | The growing cost of the program also comes at a time when Congress is looking to improve the country 's immigration laws .
The growing cost of the program also comes at a time when Congress is looking to change the country 's immigration laws and states are reviewing their own policies toward immigrants . | The growing cost of the program also comes at a time when Congress is looking to improve the country 's immigration laws .
The growing cost of the program also comes at a time when Congress is looking to revamp the country 's immigration laws and states are revisiting their own policies toward immigrants . | The growing cost of the program also comes at a time when lawmakers are looking to change immigration rules .
The growing cost of the program also comes at a time when Congress is looking to change the country 's immigration laws and states are reviewing their own policies toward immigrants . | The growing cost of the program also comes at a time when lawmakers are looking to change immigration rules .
The growing cost of the program also comes at a time when Congress is looking to improve the country 's immigration laws . | The growing cost of the program also comes at a time when lawmakers are looking to change immigration rules .
At one point last year , the federal government used military bases in Texas to temporarily house the overflow of undocumented and unaccompanied children in its care . | At one point last year , the federal government used military bases in Texas to house the overflow of immigrant children who had no guardians .
At one point last year , the federal government used military bases in Texas to temporarily house the overflow of unaccompanied children in its care . | At one point last year , the federal government used military bases in Texas to house the overflow of immigrant children who had no guardians .
At one point last year , the federal government used military bases in Texas to temporarily house the overflow of undocumented and unaccompanied children in its care . | At one point last year , the federal government used military bases in Texas to house some of the children .
At one point last year , the federal government used military bases in Texas to temporarily house the overflow of unaccompanied children in its care . | At one point last year , the federal government used military bases in Texas to house some of the children .
At one point last year , the federal government used military bases in Texas to house the overflow of immigrant children who had no guardians . | At one point last year , the federal government used military bases in Texas to house some of the children .
Advocates say the federal government worked around the clock last year to open several emergency shelters to move these chil ­ dren from holding facilities operated by U.S. Customs and Border Protection to the refugee office . | Advocates say the federal government worked around the clock last year to open several emergency shelters to move these children from holding facilities .
Advocates say the federal government worked around the clock last year to open several emergency shelters to move these chil ­ dren from holding facilities operated by U.S. Customs and Border Protection to the refugee office . | People on the side of the immigrants say the federal government worked hard last year to open several emergency shelters .
Advocates say the federal government worked around the clock last year to open several emergency shelters to move these children from holding facilities . | People on the side of the immigrants say the federal government worked hard last year to open several emergency shelters .
Advocates say the federal government worked around the clock last year to open several emergency shelters to move these chil ­ dren from holding facilities operated by U.S. Customs and Border Protection to the refugee office . | People on the side of the immigrants say the federal government worked hard to open emergency shelters .
Advocates say the federal government worked around the clock last year to open several emergency shelters to move these children from holding facilities . | People on the side of the immigrants say the federal government worked hard to open emergency shelters .
The temporary shelters are now gone , replaced with an additional 1,300 beds in licensed homes and facilities , primarily in Texas . | The temporary shelters are now gone , replaced with an additional 1,300 beds in licensed homes and other buildings , primarily in Texas .
The temporary shelters are now gone , replaced with an additional 1,300 beds in licensed homes and facilities , primarily in Texas . | The temporary shelters are now gone , replaced with an additional 1,300 beds in licensed homes and other buildings , mostly in Texas .
The temporary shelters are now gone , replaced with an additional 1,300 beds in licensed homes and other buildings , primarily in Texas . | The temporary shelters are now gone , replaced with an additional 1,300 beds in licensed homes and other buildings , mostly in Texas .
The state no longer has over-capacity issues after some existing facilities were expanded and new ones were built , said Patrick Crimmins , a spokesman for the Texas Department of Family and Protective Services . | The state no longer has over-capacity problems after some facilities were expanded and new ones were built , said Patrick Crimmins , a state spokesman .
The state no longer has over-capacity issues after some existing facilities were expanded and new ones were built , said Patrick Crimmins , a spokesman for the Texas Department of Family and Protective Services . | The state no longer has crowding problems after some buildings were expanded and new ones were built , said Patrick Crimmins , a state spokesman .
The state no longer has over-capacity problems after some facilities were expanded and new ones were built , said Patrick Crimmins , a state spokesman . | The state no longer has crowding problems after some buildings were expanded and new ones were built , said Patrick Crimmins , a state spokesman .
A decade ago , the United States would have routinely tried to deport the unaccompanied children caught at the border , arguing they were violating U.S. immigration laws . | A decade ago , the United States would have tried to deport children who immigrated on their own .
A decade ago , the United States would have routinely tried to deport the unaccompanied children , arguing they were violating U.S. immigration laws . | A decade ago , the United States would have tried to deport children who immigrated on their own .
A decade ago , the United States would have routinely tried to deport the unaccompanied children caught at the border , arguing they were violating U.S. immigration laws . | A decade ago , the United States would have tried to send the children back to their countries .
A decade ago , the United States would have routinely tried to deport the unaccompanied children , arguing they were violating U.S. immigration laws . | A decade ago , the United States would have tried to send the children back to their countries .
A decade ago , the United States would have tried to deport children who immigrated on their own . | A decade ago , the United States would have tried to send the children back to their countries .
New laws put in place after 9/11 gave ORR the responsibility for caring and placing these children . | New laws passed after 9/11 gave ORR the responsibility for caring and placing these children .
New laws put in place after 9/11 gave ORR the responsibility for caring and placing these children . | New laws passed after 9/11 gave ORR the responsibility for caring for and placing these children .
New laws put in place after 9/11 gave ORR the responsibility for caring and placing these children . | New laws after Sept .
New laws passed after 9/11 gave ORR the responsibility for caring and placing these children . | New laws after Sept .
New laws passed after 9/11 gave ORR the responsibility for caring for and placing these children . | New laws after Sept .
New laws put in place after 9/11 gave ORR the responsibility for caring and placing these children . | 11 , 2001 , gave ORR the duty of caring for and placing these children .
New laws passed after 9/11 gave ORR the responsibility for caring and placing these children . | 11 , 2001 , gave ORR the duty of caring for and placing these children .
New laws passed after 9/11 gave ORR the responsibility for caring for and placing these children . | 11 , 2001 , gave ORR the duty of caring for and placing these children .
The shelters where the children are temporarily housed are more child-friendly than the federal immigration detention facilities . | The shelters where the children are temporarily housed are considered better for the children than the federal immigration detention facilities .
The shelters where the children are temporarily housed are more child-friendly than the federal immigration detention facilities . | The shelters where the children are temporarily housed are considered better than the federal immigration detention centers .
The shelters where the children are temporarily housed are considered better for the children than the federal immigration detention facilities . | The shelters where the children are temporarily housed are considered better than the federal immigration detention centers .
The kids in the shelters get to wear jeans and T-shirts , not the jumpsuits worn by many adults in federal immigration centers . | They do not wear the jumpsuits worn by many adults in federal immigration centers .
The kids in the shelters get to wear jeans and T-shirts , not the jumpsuits worn by many adults in federal immigration centers . | They do not wear jumpsuits as the adult immigrants do .
They do not wear the jumpsuits worn by many adults in federal immigration centers . | They do not wear jumpsuits as the adult immigrants do .
Children younger than 12 are placed in smaller residential-type facilities . | Children under 12 years old are placed in smaller residential-type centers .
Children younger than 12 are placed in smaller residential-type facilities . | Children younger than 12 are placed in smaller residential-type centers .
Children under 12 years old are placed in smaller residential-type centers . | Children younger than 12 are placed in smaller residential-type centers .
Children under 12 years old are placed in smaller residential-type centers . | Children younger than 12 are placed in smaller facilities .
Children younger than 12 are placed in smaller residential-type centers . | Children younger than 12 are placed in smaller facilities .
Education and medical services are provided . | They receive education and medical services .
Education and medical services are provided . | They get medical services and some schooling .
They receive education and medical services . | They get medical services and some schooling .
Many shelters are not integrated into communities , lack outdoor recreation areas and many are n't equipped to deal with the traumas the children may have suffered getting to the United States . | Many shelters are not in neighborhoods , lack outdoor recreation areas and many are not equipped to deal with the problems the children may have suffered getting to the United States .
Many shelters are not integrated into communities , lack outdoor recreation areas and many are not equipped to deal with the traumas the children may have suffered getting to the United States . | Many shelters are not in neighborhoods , lack outdoor recreation areas and many are not equipped to deal with the problems the children may have suffered getting to the United States .
ORR data show that more than 65 percent of these children from 2008 to 2010 were ultimately placed with sponsors living in the United States . | Almost two-thirds of these children from 2008 to 2010 were finally placed with sponsors living in the United States .
ORR data show that more than 65 percent of these children from 2008 to 2010 were ultimately placed with sponsors living in the United States . | More than two-thirds of these children from 2008 to 2010 wound up staying with people in the United States .
Almost two-thirds of these children from 2008 to 2010 were finally placed with sponsors living in the United States . | More than two-thirds of these children from 2008 to 2010 wound up staying with people in the United States .
Sponsors ideally are family , but also included are licensed programs willing to accept legal custody of a child , such as shelters for homeless youth . | But some go to licensed programs willing to accept legal responsibility of a child , such as shelters for homeless youth .
Sponsors ideally are families , but also included are licensed programs willing to accept legal custody of a child , such as shelters for homeless youths . | But some go to licensed programs willing to accept legal responsibility of a child , such as shelters for homeless youth .
Sponsors ideally are family , but also included are licensed programs willing to accept legal custody of a child , such as shelters for homeless youth . | But some kids go to programs like a shelter for homeless youth .
Sponsors ideally are families , but also included are licensed programs willing to accept legal custody of a child , such as shelters for homeless youths . | But some kids go to programs like a shelter for homeless youth .
But some go to licensed programs willing to accept legal responsibility of a child , such as shelters for homeless youth . | But some kids go to programs like a shelter for homeless youth .
With the increased caseload , advocates worry the government is not paying enough attention to the sponsors , to ensure that the family members or family friends can adequately take care of these children and that the environment is suitable . | With so many children in the system , advocates worry the government is not paying enough attention to the sponsors .
With the increased caseload , advocates worry the government is not paying enough attention to the sponsors , to ensure that the family members or family friends can adequately take care of these children and that the environment is suitable . | Advocates worry the government is not paying enough attention to the sponsors because of the extra cases .
With so many children in the system , advocates worry the government is not paying enough attention to the sponsors . | Advocates worry the government is not paying enough attention to the sponsors because of the extra cases .
With the increased caseload , advocates worry the government is not paying enough attention to the sponsors , to ensure that the family members or family friends can adequately take care of these children and that the environment is suitable . | People on the side of the children worry that the government is not paying enough attention to the sponsors .
With so many children in the system , advocates worry the government is not paying enough attention to the sponsors . | People on the side of the children worry that the government is not paying enough attention to the sponsors .
Advocates worry the government is not paying enough attention to the sponsors because of the extra cases . | People on the side of the children worry that the government is not paying enough attention to the sponsors .
With the increased caseload , advocates worry the government is not paying enough attention to the sponsors , to ensure that the family members or family friends can adequately take care of these children and that the environment is suitable . | The government must ensure that the family members or family friends can take care of these children properly and that the home is suitable .
With the increased caseload , advocates worry the government is not paying enough attention to the sponsors , to ensure that the family members or family friends can adequately take care of these children and that the environment is suitable . | They need to make sure that the family members or friends can take care of the children and that the home is suitable .
The government must ensure that the family members or family friends can take care of these children properly and that the home is suitable . | They need to make sure that the family members or friends can take care of the children and that the home is suitable .
With the increased caseload , advocates worry the government is not paying enough attention to the sponsors , to ensure that the family members or family friends can adequately take care of these children and that the environment is suitable . | The government needs to make sure that the family members or family friends can take care of the children .
The government must ensure that the family members or family friends can take care of these children properly and that the home is suitable . | The government needs to make sure that the family members or family friends can take care of the children .
They need to make sure that the family members or friends can take care of the children and that the home is suitable . | The government needs to make sure that the family members or family friends can take care of the children .
There is also a concern that some children are being released to people who claim to be the parents but are n't . | There is also a concern that some children are being released to people who claim to be their parents but are not .
There is also a concern that some children are being released to people who claim to be their parents but are not . | There is also a concern that some children are being released to people who claim to be the parents but are not .
There is also a concern that some children are being released to people who claim to be the parents but are n't . | Some worry that many children are being released to people who claim to be the parents but are not .
There is also a concern that some children are being released to people who claim to be their parents but are not . | Some worry that many children are being released to people who claim to be the parents but are not .
There is also a concern that some children are being released to people who claim to be the parents but are not . | Some worry that many children are being released to people who claim to be the parents but are not .
Some worry that many children are being released to people who claim to be the parents but are not . | There is also a concern that some children are being released to people who claim to be the parents but are not .
ORR also is not required to do background checks or a " home study " that includes home visits for every sponsor , and advocates say many sponsors do n't receive either . | ORR also is not required to do background checks on the sponsors .
ORR also is not required to do background checks or a " home study " that includes home visits for every sponsor . | ORR also is not required to do background checks on the sponsors .
ORR also is not required to do background checks or a " home study " that includes home visits for every sponsor , and advocates say many sponsors do n't receive either . | Nor is the agency 's staff required to do a " home study " that includes a personal visit to the sponsor .
ORR also is not required to do background checks or a " home study " that includes home visits for every sponsor . | Nor is the agency 's staff required to do a " home study " that includes a personal visit to the sponsor .
Reputation remake: Tilt-rotor Osprey wins fans in Afghanistan | Osprey aircraft redeems its reputation in Afghanistan war
Reputation remake: Tilt-rotor Osprey wins fans in Afghanistan | Osprey aircraft rebuilds reputation in Afghanistan war
Osprey aircraft redeems its reputation in Afghanistan war | Osprey aircraft rebuilds reputation in Afghanistan war
Reputation remake: Tilt-rotor Osprey wins fans in Afghanistan | Osprey aircraft’s reputation takes flight in Afghan War
Osprey aircraft redeems its reputation in Afghanistan war | Osprey aircraft’s reputation takes flight in Afghan War
Osprey aircraft rebuilds reputation in Afghanistan war | Osprey aircraft’s reputation takes flight in Afghan War
Reputation remake: Tilt-rotor Osprey wins fans in Afghanistan | Osprey aircraft gets good reviews in Afghan War
Osprey aircraft redeems its reputation in Afghanistan war | Osprey aircraft gets good reviews in Afghan War
Osprey aircraft rebuilds reputation in Afghanistan war | Osprey aircraft gets good reviews in Afghan War
Osprey aircraft’s reputation takes flight in Afghan War | Osprey aircraft gets good reviews in Afghan War
CAMP BASTION , Afghanistan — Almost four years after the MV-22 Osprey arrived in Afghanistan , trailing a reputation as dangerous and hard to maintain , the U.S. Marine Corps finally has had an opportunity to test the controversial hybrid aircraft in real war conditions . | CAMP BASTION , Afghanistan — Almost four years after the MV-22 Osprey arrived in Afghanistan with a reputation as dangerous and hard to maintain , the U.S. Marine Corps finally has had an opportunity to test the hybrid aircraft in a war zone .
CAMP BASTION , Afghanistan — Almost four years after the MV-22 Osprey arrived in Afghanistan , trailing a reputation as dangerous and hard to maintain , the U.S. Marine Corps finally has had an opportunity to test the controversial hybrid aircraft in real war conditions . | CAMP BASTION , Afghanistan — Almost four years after the MV-22 Osprey arrived in Afghanistan with a reputation as dangerous and hard to repair , the U.S. Marine Corps finally has had an opportunity to test the hybrid aircraft in real warfare .
CAMP BASTION , Afghanistan — Almost four years after the MV-22 Osprey arrived in Afghanistan with a reputation as dangerous and hard to maintain , the U.S. Marine Corps finally has had an opportunity to test the hybrid aircraft in a war zone . | CAMP BASTION , Afghanistan — Almost four years after the MV-22 Osprey arrived in Afghanistan with a reputation as dangerous and hard to repair , the U.S. Marine Corps finally has had an opportunity to test the hybrid aircraft in real warfare .
The reviews are startlingly positive . | The reviews are surprisingly positive .
" This is an ugly duckling that turned into a swan , " said Richard Whittle , the author of " The Dream Machine : The Untold History of the Notorious V-22 Osprey " and a senior scholar at the Wilson Center , a research center in Washington . | " This is an ugly duckling that turned into a swan , " said Richard Whittle , the author of a book about the Osprey .
" This is an ugly duckling that turned into a swan , " said Richard Whittle , the author of The Dream Machine : The Untold History of the Notorious V-22 Osprey . | " This is an ugly duckling that turned into a swan , " said Richard Whittle , the author of a book about the Osprey .
" This is an ugly duckling that turned into a swan , " said Richard Whittle , the author of " The Dream Machine : The Untold History of the Notorious V-22 Osprey . " | " This is an ugly duckling that turned into a swan , " said Richard Whittle , the author of a book about the Osprey .
" It is still probably more expensive than it should be , and more expensive to operate . | The aircraft still probably cost more than it should .
It is still probably more expensive than it should be , and more expensive to operate . | The aircraft still probably cost more than it should .
The odd aircraft , which takes off and lands like a helicopter but rotates its engines forward to fly like an airplane , had a star-crossed development period that took more than two decades and included huge cost overruns and crashes that claimed 30 lives . | The odd aircraft , which takes off and lands like a helicopter but rotates its engines forward to fly like an airplane , got off to a slow and troubled start .
The odd aircraft , which takes off and lands like a helicopter but rotates its engines forward to fly like an airplane , had a star-crossed development period . | The odd aircraft , which takes off and lands like a helicopter but rotates its engines forward to fly like an airplane , got off to a slow and troubled start .
Its deployment to Iraq 's Anbar province from 2007 to 2009 , where as combat waned it was used mainly to transport people and cargo , won it criticism from the Government Accountability Office over maintenance and performance issues . | The Government Accountability Office , an agency assigned to keep an eye on Washington spending , criticized its use in Iraq 's Anbar province from 2007 to 2009 , where it mainly transported people and cargo , as fighting dropped off .
Its deployment to Iraq 's Anbar province from 2007 to 2009 , where as combat waned it was used mainly to transport people and cargo , won it criticism from the Government Accountability Office over maintenance and performance issues . | The military used it in Iraq 's Anbar province from 2007 to 2009 where it mainly transported people and cargo since combat was winding down .
The Government Accountability Office , an agency assigned to keep an eye on Washington spending , criticized its use in Iraq 's Anbar province from 2007 to 2009 , where it mainly transported people and cargo , as fighting dropped off . | The military used it in Iraq 's Anbar province from 2007 to 2009 where it mainly transported people and cargo since combat was winding down .
Its deployment to Iraq 's Anbar province from 2007 to 2009 , where as combat waned it was used mainly to transport people and cargo , won it criticism from the Government Accountability Office over maintenance and performance issues . | The U.S. military used it in Iraq from 2007 to 2009 .
The Government Accountability Office , an agency assigned to keep an eye on Washington spending , criticized its use in Iraq 's Anbar province from 2007 to 2009 , where it mainly transported people and cargo , as fighting dropped off . | The U.S. military used it in Iraq from 2007 to 2009 .
Its deployment to Iraq 's Anbar province from 2007 to 2009 , where as combat waned it was used mainly to transport people and cargo , won it criticism from the Government Accountability Office over maintenance and performance issues . | The Government Accountability Office , an agency that keeps an eye on Washington 's spending , criticized the Osprey as wasteful .
The Government Accountability Office , an agency assigned to keep an eye on Washington spending , criticized its use in Iraq 's Anbar province from 2007 to 2009 , where it mainly transported people and cargo , as fighting dropped off . | The Government Accountability Office , an agency that keeps an eye on Washington 's spending , criticized the Osprey as wasteful .
Its deployment to Iraq 's Anbar province from 2007 to 2009 , where as combat waned it was used mainly to transport people and cargo , won it criticism from the Government Accountability Office over maintenance and performance issues . | Government Accountability Office criticized the use of the Osprey .
The Government Accountability Office , an agency assigned to keep an eye on Washington spending , criticized its use in Iraq 's Anbar province from 2007 to 2009 , where it mainly transported people and cargo , as fighting dropped off . | Government Accountability Office criticized the use of the Osprey .
The Government Accountability Office , an agency that keeps an eye on Washington 's spending , criticized the Osprey as wasteful . | Government Accountability Office criticized the use of the Osprey .
In Afghanistan , however , the Marines have been able to use it more widely , flying it for everything from freight to hundreds of assaults , where it 's carried loads of Marines into or out of landing zones , often under intense fire . | They fly it for everything from freight to hundreds of assaults , where it has carried loads of Marines into or out of landing zones , often under intense fire .
In Afghanistan , however , the Marines have been able to use it more widely , flying it for everything from freight to hundreds of assaults , where it 's carried loads of Marines into or out of landing zones , often under intense fire . | They have been flying it for everything including hundreds of attacks .
They fly it for everything from freight to hundreds of assaults , where it has carried loads of Marines into or out of landing zones , often under intense fire . | They have been flying it for everything including hundreds of attacks .
In Afghanistan , however , the Marines have been able to use it more widely , flying it for everything from freight to hundreds of assaults , where it 's carried loads of Marines into or out of landing zones , often under intense fire . | They have been flying it for everything from freight to hundreds of assaults .
They fly it for everything from freight to hundreds of assaults , where it has carried loads of Marines into or out of landing zones , often under intense fire . | They have been flying it for everything from freight to hundreds of assaults .
They have been flying it for everything including hundreds of attacks . | They have been flying it for everything from freight to hundreds of assaults .
In Afghanistan , however , the Marines have been able to use it more widely , flying it for everything from freight to hundreds of assaults , where it 's carried loads of Marines into or out of landing zones , often under intense fire . | They have been flying it for everything from freight to fighting .
They fly it for everything from freight to hundreds of assaults , where it has carried loads of Marines into or out of landing zones , often under intense fire . | They have been flying it for everything from freight to fighting .
They have been flying it for everything including hundreds of attacks . | They have been flying it for everything from freight to fighting .
They have been flying it for everything from freight to hundreds of assaults . | They have been flying it for everything from freight to fighting .
In Afghanistan , however , the Marines have been able to use it more widely , flying it for everything from freight to hundreds of assaults , where it 's carried loads of Marines into or out of landing zones , often under intense fire . | It has carried loads of Marines into or out of landing zones , often under intense fire .
In Afghanistan , however , the Marines have been able to use it more widely , flying it for everything from freight to hundreds of assaults , where it 's carried loads of Marines into or out of landing zones , often under intense fire . | It has carried loads of Marines into or out of landing zones under enemy fire .
They fly it for everything from freight to hundreds of assaults , where it has carried loads of Marines into or out of landing zones , often under intense fire . | It has carried loads of Marines into or out of landing zones under enemy fire .
It has carried loads of Marines into or out of landing zones , often under intense fire . | It has carried loads of Marines into or out of landing zones under enemy fire .
It 's twice as fast as the helicopter it replaces , the CH-46 , it has substantially greater range , and can carry more cargo and more than twice as many troops . | It is twice as fast as the helicopter it replaces and has much wider range .
It is twice as fast as the helicopter it replaces , has substantially greater range , and can carry more cargo and more than twice as many troops . | It is twice as fast as the helicopter it replaces and has much wider range .
